"Model","Subset","Replicate","K","Lambda","Subset_Type"
"OU_alpha5","dispersed",19,NA,NA,"dispersed"
"OU_alpha5","dispersed",20,NA,NA,"dispersed"
"OU_alpha5","dispersed",21,NA,NA,"dispersed"
"OU_alpha5","dispersed",22,NA,NA,"dispersed"
"OU_alpha5","dispersed",23,NA,NA,"dispersed"
"OU_alpha5","dispersed",24,NA,NA,"dispersed"
"OU_alpha5","dispersed",25,NA,NA,"dispersed"
"OU_alpha5","dispersed",26,NA,NA,"dispersed"
"OU_alpha5","dispersed",27,NA,NA,"dispersed"
"OU_alpha5","dispersed",28,NA,NA,"dispersed"
"OU_alpha5","dispersed",29,NA,NA,"dispersed"
"OU_alpha5","dispersed",30,NA,NA,"dispersed"
"OU_alpha5","dispersed",31,NA,NA,"dispersed"
"OU_alpha5","dispersed",32,NA,NA,"dispersed"
"OU_alpha5","dispersed",33,NA,NA,"dispersed"
"OU_alpha5","dispersed",34,NA,NA,"dispersed"
"OU_alpha5","dispersed",35,NA,NA,"dispersed"
"OU_alpha5","dispersed",36,NA,NA,"dispersed"
"OU_alpha5","dispersed",37,NA,NA,"dispersed"
"OU_alpha5","dispersed",38,NA,NA,"dispersed"
"OU_alpha5","dispersed",39,NA,NA,"dispersed"
"OU_alpha5","dispersed",40,NA,NA,"dispersed"
"OU_alpha5","dispersed",41,NA,NA,"dispersed"
"OU_alpha5","dispersed",42,NA,NA,"dispersed"
"OU_alpha5","dispersed",43,NA,NA,"dispersed"
"OU_alpha5","dispersed",44,NA,NA,"dispersed"
"OU_alpha5","dispersed",45,NA,NA,"dispersed"
"OU_alpha5","dispersed",46,NA,NA,"dispersed"
"OU_alpha5","dispersed",47,NA,NA,"dispersed"
"OU_alpha5","dispersed",48,NA,NA,"dispersed"
"OU_alpha5","dispersed",49,NA,NA,"dispersed"
"OU_alpha5","dispersed",50,NA,NA,"dispersed"
"OU_alpha5","dispersed",51,NA,NA,"dispersed"
"OU_alpha5","dispersed",52,NA,NA,"dispersed"
"OU_alpha5","dispersed",53,NA,NA,"dispersed"
"OU_alpha5","dispersed",54,NA,NA,"dispersed"
"OU_alpha5","dispersed",55,NA,NA,"dispersed"
"OU_alpha5","dispersed",56,NA,NA,"dispersed"
"OU_alpha5","dispersed",57,NA,NA,"dispersed"
"OU_alpha5","dispersed",58,NA,NA,"dispersed"
"OU_alpha5","dispersed",59,NA,NA,"dispersed"
"OU_alpha5","dispersed",60,NA,NA,"dispersed"
"OU_alpha5","dispersed",61,NA,NA,"dispersed"
"OU_alpha5","dispersed",62,NA,NA,"dispersed"
"OU_alpha5","dispersed",63,NA,NA,"dispersed"
"OU_alpha5","dispersed",64,NA,NA,"dispersed"
"OU_alpha5","dispersed",65,NA,NA,"dispersed"
"OU_alpha5","dispersed",66,NA,NA,"dispersed"
"OU_alpha5","dispersed",67,NA,NA,"dispersed"
"OU_alpha5","dispersed",68,NA,NA,"dispersed"
"OU_alpha5","dispersed",69,NA,NA,"dispersed"
"OU_alpha5","dispersed",70,NA,NA,"dispersed"
"OU_alpha5","dispersed",71,NA,NA,"dispersed"
"OU_alpha5","dispersed",72,NA,NA,"dispersed"
"OU_alpha5","dispersed",73,NA,NA,"dispersed"
"OU_alpha5","dispersed",74,NA,NA,"dispersed"
"OU_alpha5","dispersed",75,NA,NA,"dispersed"
"OU_alpha5","dispersed",76,NA,NA,"dispersed"
"OU_alpha5","dispersed",77,NA,NA,"dispersed"
"OU_alpha5","dispersed",78,NA,NA,"dispersed"
"OU_alpha5","dispersed",79,NA,NA,"dispersed"
"OU_alpha5","dispersed",80,NA,NA,"dispersed"
"OU_alpha5","dispersed",81,NA,NA,"dispersed"
"OU_alpha5","dispersed",82,NA,NA,"dispersed"
"OU_alpha5","dispersed",83,NA,NA,"dispersed"
"OU_alpha5","dispersed",84,NA,NA,"dispersed"
"OU_alpha5","dispersed",85,NA,NA,"dispersed"
"OU_alpha5","dispersed",86,NA,NA,"dispersed"
"OU_alpha5","dispersed",87,NA,NA,"dispersed"
"OU_alpha5","dispersed",88,NA,NA,"dispersed"
"OU_alpha5","dispersed",89,NA,NA,"dispersed"
"OU_alpha5","dispersed",90,NA,NA,"dispersed"
"OU_alpha5","dispersed",91,NA,NA,"dispersed"
"OU_alpha5","dispersed",92,NA,NA,"dispersed"
"OU_alpha5","dispersed",93,NA,NA,"dispersed"
"OU_alpha5","dispersed",94,NA,NA,"dispersed"
"OU_alpha5","dispersed",95,NA,NA,"dispersed"
"OU_alpha5","dispersed",96,NA,NA,"dispersed"
"OU_alpha5","dispersed",97,NA,NA,"dispersed"
"OU_alpha5","dispersed",98,NA,NA,"dispersed"
"OU_alpha5","dispersed",99,NA,NA,"dispersed"
"OU_alpha5","dispersed",100,NA,NA,"dispersed"
"OU_alpha5","clustered",1,NA,NA,"clustered"
"OU_alpha5","clustered",2,NA,NA,"clustered"
"OU_alpha5","clustered",3,NA,NA,"clustered"
"OU_alpha5","clustered",4,NA,NA,"clustered"
"OU_alpha5","clustered",5,NA,NA,"clustered"
"OU_alpha5","clustered",6,NA,NA,"clustered"
"OU_alpha5","clustered",7,NA,NA,"clustered"
"OU_alpha5","clustered",8,NA,NA,"clustered"
"OU_alpha5","clustered",9,NA,NA,"clustered"
"OU_alpha5","clustered",10,NA,NA,"clustered"
"OU_alpha5","clustered",11,NA,NA,"clustered"
"OU_alpha5","clustered",12,NA,NA,"clustered"
"OU_alpha5","clustered",13,NA,NA,"clustered"
"OU_alpha5","clustered",14,NA,NA,"clustered"
"OU_alpha5","clustered",15,NA,NA,"clustered"
"OU_alpha5","clustered",16,NA,NA,"clustered"
"OU_alpha5","clustered",17,NA,NA,"clustered"
"OU_alpha5","clustered",18,NA,NA,"clustered"
"OU_alpha5","clustered",19,NA,NA,"clustered"
"OU_alpha5","clustered",20,NA,NA,"clustered"
"OU_alpha5","clustered",21,NA,NA,"clustered"
"OU_alpha5","clustered",22,NA,NA,"clustered"
"OU_alpha5","clustered",23,NA,NA,"clustered"
"OU_alpha5","clustered",24,NA,NA,"clustered"
"OU_alpha5","clustered",25,NA,NA,"clustered"
"OU_alpha5","clustered",26,NA,NA,"clustered"
"OU_alpha5","clustered",27,NA,NA,"clustered"
"OU_alpha5","clustered",28,NA,NA,"clustered"
"OU_alpha5","clustered",29,NA,NA,"clustered"
"OU_alpha5","clustered",30,NA,NA,"clustered"
"OU_alpha5","clustered",31,NA,NA,"clustered"
"OU_alpha5","clustered",32,NA,NA,"clustered"
"OU_alpha5","clustered",33,NA,NA,"clustered"
"OU_alpha5","clustered",34,NA,NA,"clustered"
"OU_alpha5","clustered",35,NA,NA,"clustered"
"OU_alpha5","clustered",36,NA,NA,"clustered"
"OU_alpha5","clustered",37,NA,NA,"clustered"
"OU_alpha5","clustered",38,NA,NA,"clustered"
"OU_alpha5","clustered",39,NA,NA,"clustered"
"OU_alpha5","clustered",40,NA,NA,"clustered"
"OU_alpha5","clustered",41,NA,NA,"clustered"
"OU_alpha5","clustered",42,NA,NA,"clustered"
"OU_alpha5","clustered",43,NA,NA,"clustered"
"OU_alpha5","clustered",44,NA,NA,"clustered"
"OU_alpha5","clustered",45,NA,NA,"clustered"
"OU_alpha5","clustered",46,NA,NA,"clustered"
"OU_alpha5","clustered",47,NA,NA,"clustered"
"OU_alpha5","clustered",48,NA,NA,"clustered"
"OU_alpha5","clustered",49,NA,NA,"clustered"
"OU_alpha5","clustered",50,NA,NA,"clustered"
"OU_alpha5","clustered",51,NA,NA,"clustered"
"OU_alpha5","clustered",52,NA,NA,"clustered"
"OU_alpha5","clustered",53,NA,NA,"clustered"
"OU_alpha5","clustered",54,NA,NA,"clustered"
"OU_alpha5","clustered",55,NA,NA,"clustered"
"OU_alpha5","clustered",56,NA,NA,"clustered"
"OU_alpha5","clustered",57,NA,NA,"clustered"
"OU_alpha5","clustered",58,NA,NA,"clustered"
"OU_alpha5","clustered",59,NA,NA,"clustered"
"OU_alpha5","clustered",60,NA,NA,"clustered"
"OU_alpha5","clustered",61,NA,NA,"clustered"
"OU_alpha5","clustered",62,NA,NA,"clustered"
"OU_alpha5","clustered",63,NA,NA,"clustered"
"OU_alpha5","clustered",64,NA,NA,"clustered"
"OU_alpha5","clustered",65,NA,NA,"clustered"
"OU_alpha5","clustered",66,NA,NA,"clustered"
"OU_alpha5","clustered",67,NA,NA,"clustered"
"OU_alpha5","clustered",68,NA,NA,"clustered"
"OU_alpha5","clustered",69,NA,NA,"clustered"
"OU_alpha5","clustered",70,NA,NA,"clustered"
"OU_alpha5","clustered",71,NA,NA,"clustered"
"OU_alpha5","clustered",72,NA,NA,"clustered"
"OU_alpha5","clustered",73,NA,NA,"clustered"
"OU_alpha5","clustered",74,NA,NA,"clustered"
"OU_alpha5","clustered",75,NA,NA,"clustered"
"OU_alpha5","clustered",76,NA,NA,"clustered"
"OU_alpha5","clustered",77,NA,NA,"clustered"
"OU_alpha5","clustered",78,NA,NA,"clustered"
"OU_alpha5","clustered",79,NA,NA,"clustered"
"OU_alpha5","clustered",80,NA,NA,"clustered"
"OU_alpha5","clustered",81,NA,NA,"clustered"
"OU_alpha5","clustered",82,NA,NA,"clustered"
"OU_alpha5","clustered",83,NA,NA,"clustered"
"OU_alpha5","clustered",84,NA,NA,"clustered"
"OU_alpha5","clustered",85,NA,NA,"clustered"
"OU_alpha5","clustered",86,NA,NA,"clustered"
"OU_alpha5","clustered",87,NA,NA,"clustered"
"OU_alpha5","clustered",88,NA,NA,"clustered"
"OU_alpha5","clustered",89,NA,NA,"clustered"
"OU_alpha5","clustered",90,NA,NA,"clustered"
"OU_alpha5","clustered",91,NA,NA,"clustered"
"OU_alpha5","clustered",92,NA,NA,"clustered"
"OU_alpha5","clustered",93,NA,NA,"clustered"
"OU_alpha5","clustered",94,NA,NA,"clustered"
"OU_alpha5","clustered",95,NA,NA,"clustered"
"OU_alpha5","clustered",96,NA,NA,"clustered"
"OU_alpha5","clustered",97,NA,NA,"clustered"
"OU_alpha5","clustered",98,NA,NA,"clustered"
"OU_alpha5","clustered",99,NA,NA,"clustered"
"OU_alpha5","clustered",100,NA,NA,"clustered"
"OU_alpha5","random_1",1,NA,NA,"random"
"OU_alpha5","random_1",2,NA,NA,"random"
"OU_alpha5","random_1",3,NA,NA,"random"
"OU_alpha5","random_1",4,NA,NA,"random"
"OU_alpha5","random_1",5,NA,NA,"random"
"OU_alpha5","random_1",6,NA,NA,"random"
"OU_alpha5","random_1",7,NA,NA,"random"
"OU_alpha5","random_1",8,NA,NA,"random"
"OU_alpha5","random_1",9,NA,NA,"random"
"OU_alpha5","random_1",10,NA,NA,"random"
"OU_alpha5","random_1",11,NA,NA,"random"
"OU_alpha5","random_1",12,NA,NA,"random"
"OU_alpha5","random_1",13,NA,NA,"random"
"OU_alpha5","random_1",14,NA,NA,"random"
"OU_alpha5","random_1",15,NA,NA,"random"
"OU_alpha5","random_1",16,NA,NA,"random"
"OU_alpha5","random_1",17,NA,NA,"random"
"OU_alpha5","random_1",18,NA,NA,"random"
"OU_alpha5","random_1",19,NA,NA,"random"
"OU_alpha5","random_1",20,NA,NA,"random"
"OU_alpha5","random_1",21,NA,NA,"random"
"OU_alpha5","random_1",22,NA,NA,"random"
"OU_alpha5","random_1",23,NA,NA,"random"
"OU_alpha5","random_1",24,NA,NA,"random"
"OU_alpha5","random_1",25,NA,NA,"random"
"OU_alpha5","random_1",26,NA,NA,"random"
"OU_alpha5","random_1",27,NA,NA,"random"
"OU_alpha5","random_1",28,NA,NA,"random"
"OU_alpha5","random_1",29,NA,NA,"random"
"OU_alpha5","random_1",30,NA,NA,"random"
"OU_alpha5","random_1",31,NA,NA,"random"
"OU_alpha5","random_1",32,NA,NA,"random"
"OU_alpha5","random_1",33,NA,NA,"random"
"OU_alpha5","random_1",34,NA,NA,"random"
"OU_alpha5","random_1",35,NA,NA,"random"
"OU_alpha5","random_1",36,NA,NA,"random"
"OU_alpha5","random_1",37,NA,NA,"random"
"OU_alpha5","random_1",38,NA,NA,"random"
"OU_alpha5","random_1",39,NA,NA,"random"
"OU_alpha5","random_1",40,NA,NA,"random"
"OU_alpha5","random_1",41,NA,NA,"random"
"OU_alpha5","random_1",42,NA,NA,"random"
"OU_alpha5","random_1",43,NA,NA,"random"
"OU_alpha5","random_1",44,NA,NA,"random"
"OU_alpha5","random_1",45,NA,NA,"random"
"OU_alpha5","random_1",46,NA,NA,"random"
"OU_alpha5","random_1",47,NA,NA,"random"
"OU_alpha5","random_1",48,NA,NA,"random"
"OU_alpha5","random_1",49,NA,NA,"random"
"OU_alpha5","random_1",50,NA,NA,"random"
"OU_alpha5","random_1",51,NA,NA,"random"
"OU_alpha5","random_1",52,NA,NA,"random"
"OU_alpha5","random_1",53,NA,NA,"random"
"OU_alpha5","random_1",54,NA,NA,"random"
"OU_alpha5","random_1",55,NA,NA,"random"
"OU_alpha5","random_1",56,NA,NA,"random"
"OU_alpha5","random_1",57,NA,NA,"random"
"OU_alpha5","random_1",58,NA,NA,"random"
"OU_alpha5","random_1",59,NA,NA,"random"
"OU_alpha5","random_1",60,NA,NA,"random"
"OU_alpha5","random_1",61,NA,NA,"random"
"OU_alpha5","random_1",62,NA,NA,"random"
"OU_alpha5","random_1",63,NA,NA,"random"
"OU_alpha5","random_1",64,NA,NA,"random"
"OU_alpha5","random_1",65,NA,NA,"random"
"OU_alpha5","random_1",66,NA,NA,"random"
"OU_alpha5","random_1",67,NA,NA,"random"
"OU_alpha5","random_1",68,NA,NA,"random"
"OU_alpha5","random_1",69,NA,NA,"random"
"OU_alpha5","random_1",70,NA,NA,"random"
"OU_alpha5","random_1",71,NA,NA,"random"
"OU_alpha5","random_1",72,NA,NA,"random"
"OU_alpha5","random_1",73,NA,NA,"random"
"OU_alpha5","random_1",74,NA,NA,"random"
"OU_alpha5","random_1",75,NA,NA,"random"
"OU_alpha5","random_1",76,NA,NA,"random"
"OU_alpha5","random_1",77,NA,NA,"random"
"OU_alpha5","random_1",78,NA,NA,"random"
"OU_alpha5","random_1",79,NA,NA,"random"
"OU_alpha5","random_1",80,NA,NA,"random"
"OU_alpha5","random_1",81,NA,NA,"random"
"OU_alpha5","random_1",82,NA,NA,"random"
"OU_alpha5","random_1",83,NA,NA,"random"
"OU_alpha5","random_1",84,NA,NA,"random"
"OU_alpha5","random_1",85,NA,NA,"random"
"OU_alpha5","random_1",86,NA,NA,"random"
"OU_alpha5","random_1",87,NA,NA,"random"
"OU_alpha5","random_1",88,NA,NA,"random"
"OU_alpha5","random_1",89,NA,NA,"random"
"OU_alpha5","random_1",90,NA,NA,"random"
"OU_alpha5","random_1",91,NA,NA,"random"
"OU_alpha5","random_1",92,NA,NA,"random"
"OU_alpha5","random_1",93,NA,NA,"random"
"OU_alpha5","random_1",94,NA,NA,"random"
"OU_alpha5","random_1",95,NA,NA,"random"
"OU_alpha5","random_1",96,NA,NA,"random"
"OU_alpha5","random_1",97,NA,NA,"random"
"OU_alpha5","random_1",98,NA,NA,"random"
"OU_alpha5","random_1",99,NA,NA,"random"
"OU_alpha5","random_1",100,NA,NA,"random"
"OU_alpha5","random_2",1,NA,NA,"random"
"OU_alpha5","random_2",2,NA,NA,"random"
"OU_alpha5","random_2",3,NA,NA,"random"
"OU_alpha5","random_2",4,NA,NA,"random"
"OU_alpha5","random_2",5,NA,NA,"random"
"OU_alpha5","random_2",6,NA,NA,"random"
"OU_alpha5","random_2",7,NA,NA,"random"
"OU_alpha5","random_2",8,NA,NA,"random"
"OU_alpha5","random_2",9,NA,NA,"random"
"OU_alpha5","random_2",10,NA,NA,"random"
"OU_alpha5","random_2",11,NA,NA,"random"
"OU_alpha5","random_2",12,NA,NA,"random"
"OU_alpha5","random_2",13,NA,NA,"random"
"OU_alpha5","random_2",14,NA,NA,"random"
"OU_alpha5","random_2",15,NA,NA,"random"
"OU_alpha5","random_2",16,NA,NA,"random"
"OU_alpha5","random_2",17,NA,NA,"random"
"OU_alpha5","random_2",18,NA,NA,"random"
"OU_alpha5","random_2",19,NA,NA,"random"
"OU_alpha5","random_2",20,NA,NA,"random"
"OU_alpha5","random_2",21,NA,NA,"random"
"OU_alpha5","random_2",22,NA,NA,"random"
"OU_alpha5","random_2",23,NA,NA,"random"
"OU_alpha5","random_2",24,NA,NA,"random"
"OU_alpha5","random_2",25,NA,NA,"random"
"OU_alpha5","random_2",26,NA,NA,"random"
"OU_alpha5","random_2",27,NA,NA,"random"
"OU_alpha5","random_2",28,NA,NA,"random"
"OU_alpha5","random_2",29,NA,NA,"random"
"OU_alpha5","random_2",30,NA,NA,"random"
"OU_alpha5","random_2",31,NA,NA,"random"
"OU_alpha5","random_2",32,NA,NA,"random"
"OU_alpha5","random_2",33,NA,NA,"random"
"OU_alpha5","random_2",34,NA,NA,"random"
"OU_alpha5","random_2",35,NA,NA,"random"
"OU_alpha5","random_2",36,NA,NA,"random"
"OU_alpha5","random_2",37,NA,NA,"random"
"OU_alpha5","random_2",38,NA,NA,"random"
"OU_alpha5","random_2",39,NA,NA,"random"
"OU_alpha5","random_2",40,NA,NA,"random"
"OU_alpha5","random_2",41,NA,NA,"random"
"OU_alpha5","random_2",42,NA,NA,"random"
"OU_alpha5","random_2",43,NA,NA,"random"
"OU_alpha5","random_2",44,NA,NA,"random"
"OU_alpha5","random_2",45,NA,NA,"random"
"OU_alpha5","random_2",46,NA,NA,"random"
"OU_alpha5","random_2",47,NA,NA,"random"
"OU_alpha5","random_2",48,NA,NA,"random"
"OU_alpha5","random_2",49,NA,NA,"random"
"OU_alpha5","random_2",50,NA,NA,"random"
"OU_alpha5","random_2",51,NA,NA,"random"
"OU_alpha5","random_2",52,NA,NA,"random"
"OU_alpha5","random_2",53,NA,NA,"random"
"OU_alpha5","random_2",54,NA,NA,"random"
"OU_alpha5","random_2",55,NA,NA,"random"
"OU_alpha5","random_2",56,NA,NA,"random"
"OU_alpha5","random_2",57,NA,NA,"random"
"OU_alpha5","random_2",58,NA,NA,"random"
"OU_alpha5","random_2",59,NA,NA,"random"
"OU_alpha5","random_2",60,NA,NA,"random"
"OU_alpha5","random_2",61,NA,NA,"random"
"OU_alpha5","random_2",62,NA,NA,"random"
"OU_alpha5","random_2",63,NA,NA,"random"
"OU_alpha5","random_2",64,NA,NA,"random"
"OU_alpha5","random_2",65,NA,NA,"random"
"OU_alpha5","random_2",66,NA,NA,"random"
"OU_alpha5","random_2",67,NA,NA,"random"
"OU_alpha5","random_2",68,NA,NA,"random"
"OU_alpha5","random_2",69,NA,NA,"random"
"OU_alpha5","random_2",70,NA,NA,"random"
"OU_alpha5","random_2",71,NA,NA,"random"
"OU_alpha5","random_2",72,NA,NA,"random"
"OU_alpha5","random_2",73,NA,NA,"random"
"OU_alpha5","random_2",74,NA,NA,"random"
"OU_alpha5","random_2",75,NA,NA,"random"
"OU_alpha5","random_2",76,NA,NA,"random"
"OU_alpha5","random_2",77,NA,NA,"random"
"OU_alpha5","random_2",78,NA,NA,"random"
"OU_alpha5","random_2",79,NA,NA,"random"
"OU_alpha5","random_2",80,NA,NA,"random"
"OU_alpha5","random_2",81,NA,NA,"random"
"OU_alpha5","random_2",82,NA,NA,"random"
"OU_alpha5","random_2",83,NA,NA,"random"
"OU_alpha5","random_2",84,NA,NA,"random"
"OU_alpha5","random_2",85,NA,NA,"random"
"OU_alpha5","random_2",86,NA,NA,"random"
"OU_alpha5","random_2",87,NA,NA,"random"
"OU_alpha5","random_2",88,NA,NA,"random"
"OU_alpha5","random_2",89,NA,NA,"random"
"OU_alpha5","random_2",90,NA,NA,"random"
"OU_alpha5","random_2",91,NA,NA,"random"
"OU_alpha5","random_2",92,NA,NA,"random"
"OU_alpha5","random_2",93,NA,NA,"random"
"OU_alpha5","random_2",94,NA,NA,"random"
"OU_alpha5","random_2",95,NA,NA,"random"
"OU_alpha5","random_2",96,NA,NA,"random"
"OU_alpha5","random_2",97,NA,NA,"random"
"OU_alpha5","random_2",98,NA,NA,"random"
"OU_alpha5","random_2",99,NA,NA,"random"
"OU_alpha5","random_2",100,NA,NA,"random"
"OU_alpha5","random_3",1,NA,NA,"random"
"OU_alpha5","random_3",2,NA,NA,"random"
"OU_alpha5","random_3",3,NA,NA,"random"
"OU_alpha5","random_3",4,NA,NA,"random"
"OU_alpha5","random_3",5,NA,NA,"random"
"OU_alpha5","random_3",6,NA,NA,"random"
"OU_alpha5","random_3",7,NA,NA,"random"
"OU_alpha5","random_3",8,NA,NA,"random"
"OU_alpha5","random_3",9,NA,NA,"random"
"OU_alpha5","random_3",10,NA,NA,"random"
"OU_alpha5","random_3",11,NA,NA,"random"
"OU_alpha5","random_3",12,NA,NA,"random"
"OU_alpha5","random_3",13,NA,NA,"random"
"OU_alpha5","random_3",14,NA,NA,"random"
"OU_alpha5","random_3",15,NA,NA,"random"
"OU_alpha5","random_3",16,NA,NA,"random"
"OU_alpha5","random_3",17,NA,NA,"random"
"OU_alpha5","random_3",18,NA,NA,"random"
"OU_alpha5","random_3",19,NA,NA,"random"
"OU_alpha5","random_3",20,NA,NA,"random"
"OU_alpha5","random_3",21,NA,NA,"random"
"OU_alpha5","random_3",22,NA,NA,"random"
"OU_alpha5","random_3",23,NA,NA,"random"
"OU_alpha5","random_3",24,NA,NA,"random"
"OU_alpha5","random_3",25,NA,NA,"random"
"OU_alpha5","random_3",26,NA,NA,"random"
"OU_alpha5","random_3",27,NA,NA,"random"
"OU_alpha5","random_3",28,NA,NA,"random"
"OU_alpha5","random_3",29,NA,NA,"random"
"OU_alpha5","random_3",30,NA,NA,"random"
"OU_alpha5","random_3",31,NA,NA,"random"
"OU_alpha5","random_3",32,NA,NA,"random"
"OU_alpha5","random_3",33,NA,NA,"random"
"OU_alpha5","random_3",34,NA,NA,"random"
"OU_alpha5","random_3",35,NA,NA,"random"
"OU_alpha5","random_3",36,NA,NA,"random"
"OU_alpha5","random_3",37,NA,NA,"random"
"OU_alpha5","random_3",38,NA,NA,"random"
"OU_alpha5","random_3",39,NA,NA,"random"
"OU_alpha5","random_3",40,NA,NA,"random"
"OU_alpha5","random_3",41,NA,NA,"random"
"OU_alpha5","random_3",42,NA,NA,"random"
"OU_alpha5","random_3",43,NA,NA,"random"
"OU_alpha5","random_3",44,NA,NA,"random"
"OU_alpha5","random_3",45,NA,NA,"random"
"OU_alpha5","random_3",46,NA,NA,"random"
"OU_alpha5","random_3",47,NA,NA,"random"
"OU_alpha5","random_3",48,NA,NA,"random"
"OU_alpha5","random_3",49,NA,NA,"random"
"OU_alpha5","random_3",50,NA,NA,"random"
"OU_alpha5","random_3",51,NA,NA,"random"
"OU_alpha5","random_3",52,NA,NA,"random"
"OU_alpha5","random_3",53,NA,NA,"random"
"OU_alpha5","random_3",54,NA,NA,"random"
"OU_alpha5","random_3",55,NA,NA,"random"
"OU_alpha5","random_3",56,NA,NA,"random"
"OU_alpha5","random_3",57,NA,NA,"random"
"OU_alpha5","random_3",58,NA,NA,"random"
"OU_alpha5","random_3",59,NA,NA,"random"
"OU_alpha5","random_3",60,NA,NA,"random"
"OU_alpha5","random_3",61,NA,NA,"random"
"OU_alpha5","random_3",62,NA,NA,"random"
"OU_alpha5","random_3",63,NA,NA,"random"
"OU_alpha5","random_3",64,NA,NA,"random"
"OU_alpha5","random_3",65,NA,NA,"random"
"OU_alpha5","random_3",66,NA,NA,"random"
"OU_alpha5","random_3",67,NA,NA,"random"
"OU_alpha5","random_3",68,NA,NA,"random"
"OU_alpha5","random_3",69,NA,NA,"random"
"OU_alpha5","random_3",70,NA,NA,"random"
"OU_alpha5","random_3",71,NA,NA,"random"
"OU_alpha5","random_3",72,NA,NA,"random"
"OU_alpha5","random_3",73,NA,NA,"random"
"OU_alpha5","random_3",74,NA,NA,"random"
"OU_alpha5","random_3",75,NA,NA,"random"
"OU_alpha5","random_3",76,NA,NA,"random"
"OU_alpha5","random_3",77,NA,NA,"random"
"OU_alpha5","random_3",78,NA,NA,"random"
"OU_alpha5","random_3",79,NA,NA,"random"
"OU_alpha5","random_3",80,NA,NA,"random"
"OU_alpha5","random_3",81,NA,NA,"random"
"OU_alpha5","random_3",82,NA,NA,"random"
"OU_alpha5","random_3",83,NA,NA,"random"
"OU_alpha5","random_3",84,NA,NA,"random"
"OU_alpha5","random_3",85,NA,NA,"random"
"OU_alpha5","random_3",86,NA,NA,"random"
"OU_alpha5","random_3",87,NA,NA,"random"
"OU_alpha5","random_3",88,NA,NA,"random"
"OU_alpha5","random_3",89,NA,NA,"random"
"OU_alpha5","random_3",90,NA,NA,"random"
"OU_alpha5","random_3",91,NA,NA,"random"
"OU_alpha5","random_3",92,NA,NA,"random"
"OU_alpha5","random_3",93,NA,NA,"random"
"OU_alpha5","random_3",94,NA,NA,"random"
"OU_alpha5","random_3",95,NA,NA,"random"
"OU_alpha5","random_3",96,NA,NA,"random"
"OU_alpha5","random_3",97,NA,NA,"random"
"OU_alpha5","random_3",98,NA,NA,"random"
"OU_alpha5","random_3",99,NA,NA,"random"
"OU_alpha5","random_3",100,NA,NA,"random"
"OU_alpha5","random_4",1,NA,NA,"random"
"OU_alpha5","random_4",2,NA,NA,"random"
"OU_alpha5","random_4",3,NA,NA,"random"
"OU_alpha5","random_4",4,NA,NA,"random"
"OU_alpha5","random_4",5,NA,NA,"random"
"OU_alpha5","random_4",6,NA,NA,"random"
"OU_alpha5","random_4",7,NA,NA,"random"
"OU_alpha5","random_4",8,NA,NA,"random"
"OU_alpha5","random_4",9,NA,NA,"random"
"OU_alpha5","random_4",10,NA,NA,"random"
"OU_alpha5","random_4",11,NA,NA,"random"
"OU_alpha5","random_4",12,NA,NA,"random"
"OU_alpha5","random_4",13,NA,NA,"random"
"OU_alpha5","random_4",14,NA,NA,"random"
"OU_alpha5","random_4",15,NA,NA,"random"
"OU_alpha5","random_4",16,NA,NA,"random"
"OU_alpha5","random_4",17,NA,NA,"random"
"OU_alpha5","random_4",18,NA,NA,"random"
"OU_alpha5","random_4",19,NA,NA,"random"
"OU_alpha5","random_4",20,NA,NA,"random"
"OU_alpha5","random_4",21,NA,NA,"random"
"OU_alpha5","random_4",22,NA,NA,"random"
"OU_alpha5","random_4",23,NA,NA,"random"
"OU_alpha5","random_4",24,NA,NA,"random"
"OU_alpha5","random_4",25,NA,NA,"random"
"OU_alpha5","random_4",26,NA,NA,"random"
"OU_alpha5","random_4",27,NA,NA,"random"
"OU_alpha5","random_4",28,NA,NA,"random"
"OU_alpha5","random_4",29,NA,NA,"random"
"OU_alpha5","random_4",30,NA,NA,"random"
"OU_alpha5","random_4",31,NA,NA,"random"
"OU_alpha5","random_4",32,NA,NA,"random"
"OU_alpha5","random_4",33,NA,NA,"random"
"OU_alpha5","random_4",34,NA,NA,"random"
"OU_alpha5","random_4",35,NA,NA,"random"
"OU_alpha5","random_4",36,NA,NA,"random"
"OU_alpha5","random_4",37,NA,NA,"random"
"OU_alpha5","random_4",38,NA,NA,"random"
"OU_alpha5","random_4",39,NA,NA,"random"
"OU_alpha5","random_4",40,NA,NA,"random"
"OU_alpha5","random_4",41,NA,NA,"random"
"OU_alpha5","random_4",42,NA,NA,"random"
"OU_alpha5","random_4",43,NA,NA,"random"
"OU_alpha5","random_4",44,NA,NA,"random"
"OU_alpha5","random_4",45,NA,NA,"random"
"OU_alpha5","random_4",46,NA,NA,"random"
"OU_alpha5","random_4",47,NA,NA,"random"
"OU_alpha5","random_4",48,NA,NA,"random"
"OU_alpha5","random_4",49,NA,NA,"random"
"OU_alpha5","random_4",50,NA,NA,"random"
"OU_alpha5","random_4",51,NA,NA,"random"
"OU_alpha5","random_4",52,NA,NA,"random"
"OU_alpha5","random_4",53,NA,NA,"random"
"OU_alpha5","random_4",54,NA,NA,"random"
"OU_alpha5","random_4",55,NA,NA,"random"
